"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042110","GO:0042110","T cell activation","31/253","463/17653",9.36915236584244e-13,3.48907234103973e-09,2.79299363158587e-09,"HAVCR2/PDCD1/CTLA4/TIGIT/CD27/HLA-DRA/IFNG/SIRPG/ICOS/MIR155/VCAM1/PRDM1/LAG3/PTPN22/CLECL1/TNFSF4/FKBP1A/ZFP36L1/CD7/RAB27A/SEMA4A/BATF/PELI1/PTPN11/TFRC/CASP3/STAT3/PRKAR1A/CTNNB1/RHOH/GATA3",31
"GO:0051249","GO:0051249","regulation of lymphocyte activation","29/253","457/17653",1.98427316891542e-11,3.6947166405205e-08,2.9576113759834e-08,"HAVCR2/PDCD1/CTLA4/TIGIT/CD27/HLA-DRA/IFNG/SIRPG/SAMSN1/CD38/ICOS/MIR155/VCAM1/PRDM1/ID2/LAG3/PTPN22/CLECL1/TNFSF4/TNFAIP3/ZFP36L1/IKZF3/PELI1/PTPN11/TFRC/CASP3/PRKAR1A/CTNNB1/GATA3",29
"GO:0050866","GO:0050866","negative regulation of cell activation","18/253","173/17653",5.92608541692644e-11,7.35624736421135e-08,5.88865750903006e-08,"HAVCR2/CTLA4/TIGIT/SAMSN1/MIR155/CD200/PRDM1/ID2/LAG3/PTPN22/TNFSF4/TNFAIP3/HMOX1/CD84/UBASH3B/PELI1/CASP3/PRKAR1A",18
"GO:0002695","GO:0002695","negative regulation of leukocyte activation","17/253","154/17653",8.00214306217666e-11,7.44999519088647e-08,5.96370240844324e-08,"HAVCR2/CTLA4/TIGIT/SAMSN1/MIR155/CD200/PRDM1/ID2/LAG3/PTPN22/TNFSF4/TNFAIP3/HMOX1/CD84/PELI1/CASP3/PRKAR1A",17
"GO:0002683","GO:0002683","negative regulation of immune system process","27/253","426/17653",1.05657846034913e-10,7.86939637268035e-08,6.29943199938684e-08,"HAVCR2/PDCD1/CTLA4/TIGIT/CCL3/SAMSN1/MIR155/CD200/PRDM1/ID2/LAG3/PTPN22/TNFSF4/TNFAIP3/ZFP36L1/HMOX1/IFI16/CD84/UBASH3B/PELI1/BST2/PARP14/TRAFD1/CASP3/PRKAR1A/GBP1/CTNNB1",27
"GO:0050863","GO:0050863","regulation of T cell activation","23/253","321/17653",2.53743085660831e-10,1.57489875166823e-07,1.26070248875697e-07,"HAVCR2/PDCD1/CTLA4/TIGIT/CD27/HLA-DRA/IFNG/SIRPG/ICOS/MIR155/VCAM1/PRDM1/LAG3/PTPN22/CLECL1/TNFSF4/PELI1/PTPN11/TFRC/CASP3/PRKAR1A/CTNNB1/GATA3",23
"GO:0022407","GO:0022407","regulation of cell-cell adhesion","24/253","388/17653",1.98411080437403e-09,1.05554694792698e-06,8.4496267638906e-07,"HAVCR2/PDCD1/CTLA4/TIGIT/CD27/HLA-DRA/IFNG/SIRPG/CXCL13/ICOS/MIR155/VCAM1/LAG3/PTPN22/CLECL1/TNFSF4/UBASH3B/PELI1/PTPN11/TFRC/CASP3/PRKAR1A/MAD2L2/GATA3",24
"GO:1903037","GO:1903037","regulation of leukocyte cell-cell adhesion","21/253","302/17653",2.7024476305565e-09,1.25798937202405e-06,1.00701732759684e-06,"HAVCR2/PDCD1/CTLA4/TIGIT/CD27/HLA-DRA/IFNG/SIRPG/ICOS/MIR155/VCAM1/LAG3/PTPN22/CLECL1/TNFSF4/PELI1/PTPN11/TFRC/CASP3/PRKAR1A/GATA3",21
"GO:0007159","GO:0007159","leukocyte cell-cell adhesion","22/253","335/17653",3.22494790729114e-09,1.33441177852802e-06,1.06819327174836e-06,"HAVCR2/PDCD1/CTLA4/TIGIT/CD27/HLA-DRA/IFNG/SIRPG/ICOS/MIR155/VCAM1/LAG3/PTPN22/CLECL1/TNFSF4/PELI1/PTPN11/GCNT1/TFRC/CASP3/PRKAR1A/GATA3",22
"GO:0051607","GO:0051607","defense response to virus","18/253","224/17653",4.01202546640277e-09,1.45808182161094e-06,1.16719083012103e-06,"LYST/IFNG/APOBEC3G/OASL/APOBEC3C/TNFAIP3/APOBEC3F/IFI16/APOBEC3D/BST2/PLSCR1/OAS3/MX1/IRF2/IRF9/GBP1/TBK1/DDX60",18
"GO:0009615","GO:0009615","response to virus","21/253","310/17653",4.30690119165422e-09,1.45808182161094e-06,1.16719083012103e-06,"LYST/IFNG/APOBEC3G/OASL/TNFSF4/APOBEC3C/TNFAIP3/APOBEC3F/BCL2L11/IFI16/APOBEC3D/BST2/PLSCR1/OAS3/MX1/IRF2/IRF9/GBP1/TBK1/GATA3/DDX60",21
"GO:0045071","GO:0045071","negative regulation of viral genome replication","10/253","55/17653",5.0823497082764e-09,1.57722252613511e-06,1.26256266437182e-06,"APOBEC3G/OASL/APOBEC3C/APOBEC3F/IFI16/APOBEC3D/BST2/PLSCR1/OAS3/MX1",10
"GO:0051250","GO:0051250","negative regulation of lymphocyte activation","14/253","132/17653",6.56083220732987e-09,1.87942608769973e-06,1.50447585515451e-06,"HAVCR2/CTLA4/TIGIT/SAMSN1/MIR155/PRDM1/ID2/LAG3/PTPN22/TNFSF4/TNFAIP3/PELI1/CASP3/PRKAR1A",14
"GO:0070663","GO:0070663","regulation of leukocyte proliferation","17/253","212/17653",1.13264723652896e-08,3.01284164916702e-06,2.41177216078948e-06,"HAVCR2/CTLA4/CSF1/CD38/MIR155/VCAM1/PRDM1/PTPN22/CLECL1/TNFSF4/TNFAIP3/IKZF3/PELI1/TFRC/CASP3/PRKAR1A/CTNNB1",17
